,country,year,gdp_per_capita ($),suicides/100k pop,suicides/100k pop,suicides_no,suicides_no
sex,,,,female,male,female,male
11,Albania,2000,1299,10.29,20.41,16,38
12,Albania,2001,1451,16.400000000000002,34.22,35,84
13,Albania,2002,1573,16.73,45.78,42,91
14,Albania,2003,2021,29.2,29.400000000000002,51,73
15,Albania,2004,2544,24.54,40.85,57,89
16,Albania,2005,2931,0.0,0.0,0,0
17,Albania,2006,3235,0.0,0.0,0,0
18,Albania,2007,3863,21.86,43.99,47,77
19,Albania,2008,4672,28.91,42.14,61,99
20,Albania,2009,4387,0.0,0.0,0,0
21,Albania,2010,4359,15.48,26.18,35,61
35,Antigua and Barbuda,2000,11021,0.0,39.97,0,2
36,Antigua and Barbuda,2001,10468,0.0,19.45,0,2
37,Antigua and Barbuda,2002,10499,0.0,0.0,0,0
38,Antigua and Barbuda,2003,10878,0.0,27.82,0,1
39,Antigua and Barbuda,2004,11535,0.0,36.06,0,2
40,Antigua and Barbuda,2005,12649,0.0,0.0,0,0
41,Antigua and Barbuda,2006,14114,0.0,0.0,0,0
42,Antigua and Barbuda,2007,15775,0.0,7.98,0,1
43,Antigua and Barbuda,2008,16238,0.0,0.0,0,0
44,Antigua and Barbuda,2009,14335,0.0,0.0,0,0
45,Antigua and Barbuda,2012,13657,0.0,0.0,0,0
46,Antigua and Barbuda,2013,13287,0.0,0.0,0,0
47,Antigua and Barbuda,2014,14093,0.0,0.0,0,0
48,Antigua and Barbuda,2015,14853,15.62,0.0,1,0
64,Argentina,2000,8462,20.07,111.32000000000001,550,2224
65,Argentina,2001,7900,24.46,119.1,676,2456
66,Argentina,2002,2840,25.32,114.10000000000001,703,2459
67,Argentina,2003,3668,24.740000000000002,121.55,684,2605
68,Argentina,2004,4683,22.5,108.56,654,2467
69,Argentina,2005,5590,23.24,104.94,664,2394
70,Argentina,2006,6475,19.64,108.58,612,2496
71,Argentina,2007,7918,19.07,99.28,600,2346
72,Argentina,2008,9843,19.21,98.89999999999999,611,2448
73,Argentina,2009,8961,17.81,89.51,584,2300
74,Argentina,2010,11273,17.4,93.84,566,2377
75,Argentina,2011,13946,17.54,88.33,583,2329
76,Argentina,2012,14203,18.77,101.05,628,2620
77,Argentina,2013,14206,17.32,86.1,589,2398
78,Argentina,2014,13400,19.48,91.87,687,2544
79,Argentina,2015,14981,17.259999999999998,94.87,604,2469
90,Armenia,2000,530,10.5,23.8,14,47
91,Armenia,2001,587,8.3,21.48,12,48
92,Armenia,2002,788,4.97,33.1,12,62
93,Armenia,2003,928,6.6,26.830000000000002,9,50
94,Armenia,2006,2310,7.930000000000001,35.74,17,61
95,Armenia,2007,3366,7.42,31.599999999999998,20,51
96,Armenia,2008,3829,5.62,29.53,19,44
97,Armenia,2009,3215,4.38,29.32,10,43
98,Armenia,2010,3460,8.74,31.67,19,54
99,Armenia,2011,3798,10.34,22.64,16,51
100,Armenia,2012,3773,8.7,27.87,20,59
101,Armenia,2013,3957,12.059999999999999,25.419999999999998,24,43
102,Armenia,2014,4142,9.44,27.57,15,43
103,Armenia,2015,3775,9.76,35.519999999999996,19,55
104,Armenia,2016,3788,5.87,34.69,14,53
107,Aruba,2000,22333,146.22,159.10999999999999,4,6
108,Aruba,2001,22317,0.0,27.28,0,4
109,Aruba,2002,21987,0.0,126.46000000000001,0,9
110,Aruba,2003,22345,0.0,12.93,0,2
111,Aruba,2004,24133,15.04,161.68,1,7
112,Aruba,2005,24870,52.22,47.36,5,5
113,Aruba,2006,25622,10.93,85.38,2,7
114,Aruba,2007,27672,11.17,81.02,1,7
115,Aruba,2008,29447,5.5,35.940000000000005,1,3
116,Aruba,2009,26361,0.0,42.230000000000004,0,4
117,Aruba,2010,25974,9.82,48.83,1,6
118,Aruba,2011,27066,25.450000000000003,67.97,2,7
134,Australia,2000,23219,31.34,126.48,505,1886
135,Australia,2001,20860,31.53,127.26,522,1936
136,Australia,2002,21474,30.1,114.58,506,1813
137,Australia,2003,25059,26.98,106.86,471,1685
138,Australia,2004,32454,26.43,107.33,442,1672
139,Australia,2006,39014,28.67,99.22,494,1623
140,Australia,2007,43171,28.73,101.52,530,1699
141,Australia,2008,52315,26.2,104.28999999999999,508,1833
142,Australia,2009,45128,29.52,100.6,552,1785
143,Australia,2010,54887,29.07,103.57000000000001,553,1867
144,Australia,2011,66770,30.64,102.58,580,1812
145,Australia,2012,72669,34.01,105.56,650,1930
146,Australia,2013,72856,33.08,105.7,664,1944
147,Australia,2014,66809,34.88,114.19,709,2182
148,Australia,2015,60656,35.94,118.24,735,2292
164,Austria,2000,25922,63.94,225.83,432,1156
165,Austria,2001,25848,60.0,201.91,408,1081
166,Austria,2002,27772,51.88,225.04,363,1190
167,Austria,2003,33889,55.62,201.44,388,1068
168,Austria,2004,38711,49.09,204.95,346,1076
169,Austria,2005,40367,49.84,185.41,350,1049
170,Austria,2006,42698,43.120000000000005,175.78,297,1000
171,Austria,2007,49218,45.48,171.82999999999998,317,968
172,Austria,2008,54294,41.98,174.47,304,963
173,Austria,2009,50356,41.69,171.53,306,972
174,Austria,2010,49181,39.71,167.84,294,970
175,Austria,2011,53923,41.92,169.57000000000002,313,975
176,Austria,2012,50979,39.839999999999996,166.79,289,987
177,Austria,2013,53229,43.49,168.63,324,967
178,Austria,2014,54278,44.12,165.70000000000002,324,990
179,Austria,2015,46484,39.14,155.48,290,961
180,Austria,2016,46976,37.6,145.63,295,906
191,Azerbaijan,2000,711,4.4799999999999995,9.93,16,46
192,Azerbaijan,2001,759,18.66,41.39,81,236
193,Azerbaijan,2002,820,3.82,15.6,19,73
194,Azerbaijan,2003,948,8.6,18.47,36,93
195,Azerbaijan,2004,1122,8.32,10.01,30,78
196,Azerbaijan,2007,4172,2.32,9.51,14,41
206,Bahamas,2000,29942,10.35,30.310000000000002,2,9
207,Bahamas,2001,30122,0.0,2.68,0,1
208,Bahamas,2002,31432,0.0,9.969999999999999,0,3
209,Bahamas,2003,30704,0.0,2.49,0,1
210,Bahamas,2004,30671,0.0,5.93,0,2
211,Bahamas,2005,32596,3.72,9.6,1,3
212,Bahamas,2006,32957,0.0,5.640000000000001,0,2
213,Bahamas,2007,33710,2.04,11.38,1,4
214,Bahamas,2008,32746,0.0,12.49,0,4
215,Bahamas,2009,30450,1.93,14.05,1,5
216,Bahamas,2010,30239,12.15,46.17,4,6
217,Bahamas,2011,29761,3.43,9.559999999999999,1,3
218,Bahamas,2012,31204,1.84,10.0,1,4
219,Bahamas,2013,30455,1.83,12.08,1,4
226,Bahrain,2000,15345,1.88,30.85,1,28
227,Bahrain,2001,14383,5.09,25.57,3,20
228,Bahrain,2002,14572,10.75,16.93,7,18
229,Bahrain,2003,15756,7.89,24.5,5,29
230,Bahrain,2004,17497,9.74,44.47,7,35
231,Bahrain,2005,19485,9.33,30.89,7,35
232,Bahrain,2006,20826,13.56,13.62,11,17
233,Bahrain,2007,22524,6.61,25.48,6,34
234,Bahrain,2008,25106,8.67,19.22,8,35
235,Bahrain,2009,20988,5.699999999999999,18.89,6,30
236,Bahrain,2010,22572,3.79,8.1,4,15
237,Bahrain,2011,26078,6.2700000000000005,8.69,6,12
238,Bahrain,2012,25587,0.9,7.78,1,18
239,Bahrain,2013,26793,0.0,2.49,0,5
240,Bahrain,2014,27503,0.9,5.62,1,8
252,Barbados,2000,12430,4.96,32.17,2,8
253,Barbados,2001,12348,0.0,8.65,0,2
254,Barbados,2002,12511,0.0,0.0,0,0
255,Barbados,2003,12887,0.0,0.0,0,0
256,Barbados,2004,13786,0.0,7.79,0,3
257,Barbados,2005,15230,0.0,2.58,0,1
258,Barbados,2006,16531,0.0,45.38,0,9
259,Barbados,2007,17528,0.0,0.0,0,0
260,Barbados,2008,17760,2.31,0.0,1,0
261,Barbados,2009,17007,0.0,28.8,0,5
262,Barbados,2010,17034,0.0,7.62,0,3
263,Barbados,2011,17708,0.0,0.0,0,0
264,Barbados,2012,17620,0.0,0.0,0,0
265,Barbados,2013,17395,0.0,0.0,0,0
276,Belarus,2000,1335,60.29,387.01,505,2978
277,Belarus,2001,1299,59.28,360.37,490,2813
278,Belarus,2002,1541,59.79,351.21,511,2780
279,Belarus,2003,1892,63.71,381.15,540,2916
280,Belarus,2007,4898,52.589999999999996,303.3,456,2203
281,Belarus,2008,6601,52.17,299.99,471,2187
282,Belarus,2009,5366,58.39,317.15000000000003,505,2238
283,Belarus,2010,6371,46.17,285.81,390,2069
284,Belarus,2011,6902,45.13,254.23,380,1792
285,Belarus,2013,8477,40.04,233.28,334,1568
286,Belarus,2014,8849,33.17,219.74,276,1465
302,Belgium,2000,24592,65.69,202.11,617,1526
303,Belgium,2001,24494,62.64,198.58,583,1582
304,Belgium,2002,26526,59.14,188.72,579,1497
305,Belgium,2003,32538,57.89,190.84,554,1537
306,Belgium,2004,37661,54.86,176.2,537,1450
307,Belgium,2005,39124,55.17,176.58,552,1477
308,Belgium,2006,41135,53.71,161.19,540,1395
309,Belgium,2007,47040,52.83,155.74,537,1320
310,Belgium,2008,51345,54.46,167.07999999999998,547,1452
311,Belgium,2009,47630,53.65,164.70000000000002,554,1459
312,Belgium,2010,47355,53.89,166.29,563,1450
313,Belgium,2011,50893,57.65,169.06,600,1488
314,Belgium,2012,47678,50.84,166.29,541,1485
315,Belgium,2013,49489,50.660000000000004,150.89,532,1363
316,Belgium,2014,50173,52.839999999999996,149.01,561,1338
317,Belgium,2015,42830,52.21,144.45000000000002,552,1315
330,Belize,2000,3960,18.3,142.5,4,14
331,Belize,2001,4013,8.83,142.87,2,17
332,Belize,2002,4161,19.939999999999998,49.68,5,9
333,Belize,2003,4289,16.43,42.57,4,8
334,Belize,2004,4449,13.14,104.24,1,19
335,Belize,2005,4547,3.51,42.59,1,11
336,Belize,2006,4815,6.15,31.77,2,9
337,Belize,2007,4951,6.8100000000000005,71.68,2,6
338,Belize,2008,5098,4.14,82.22,1,10
339,Belize,2009,4841,13.45,44.31,4,11
340,Belize,2010,4923,6.09,55.39,2,13
341,Belize,2011,5098,14.78,138.52,5,28
342,Belize,2012,5264,5.77,67.68,2,16
343,Belize,2013,5272,2.81,53.589999999999996,1,16
344,Belize,2014,5448,16.78,74.17,6,18
345,Belize,2015,5561,15.13,120.33,4,22
346,Bosnia and Herzegovina,2011,5076,0.0,1.31,0,5
347,Bosnia and Herzegovina,2014,5079,22.02,87.48,70,243
363,Brazil,2000,4156,11.43,56.8,1380,5383
364,Brazil,2001,3492,11.73,61.76,1557,6153
365,Brazil,2002,3121,13.24,56.53,1694,6003
366,Brazil,2003,3376,11.870000000000001,56.2,1605,6234
367,Brazil,2004,3984,12.18,58.04,1703,6292
368,Brazil,2005,5230,12.55,61.05,1804,6725
369,Brazil,2006,6403,11.959999999999999,57.94,1801,6817
370,Brazil,2007,7970,12.25,59.43,1871,6984
371,Brazil,2008,9555,12.33,59.88,1918,7266
372,Brazil,2009,9283,11.93,58.44,1873,7473
373,Brazil,2010,12161,13.379999999999999,59.35,2073,7356
374,Brazil,2011,14245,13.02,59.39,2088,7734
375,Brazil,2012,13283,13.870000000000001,60.580000000000005,2254,8041
376,Brazil,2013,13191,13.559999999999999,59.85,2223,8290
377,Brazil,2014,12975,13.24,59.89,2233,8398
378,Brazil,2015,9431,14.06,63.39,2397,8766
394,Bulgaria,2000,1680,66.89999999999999,192.32,382,1001
395,Bulgaria,2001,1854,63.88,180.74,363,951
396,Bulgaria,2002,2157,58.71,188.64,336,981
397,Bulgaria,2003,2800,49.11,158.54000000000002,292,800
398,Bulgaria,2004,3485,41.18,142.94,267,746
399,Bulgaria,2005,4003,43.65,134.41,255,727
400,Bulgaria,2006,4638,38.559999999999995,147.97,225,752
401,Bulgaria,2007,6073,40.1,133.67,239,663
402,Bulgaria,2008,7487,39.56,130.78,245,694
403,Bulgaria,2009,7186,33.73,120.69,206,662
404,Bulgaria,2010,7066,33.14,125.11,210,649
405,Bulgaria,2011,8137,25.98,107.54,158,605
406,Bulgaria,2012,7745,33.38,130.79,199,673
407,Bulgaria,2013,8057,24.93,109.23,148,573
408,Bulgaria,2014,8241,30.31,109.46,172,552
409,Cabo Verde,2011,4124,15.92,117.92,5,37
425,Canada,2000,25589,28.1,110.9,808,2798
426,Canada,2001,25165,28.73,108.7,823,2871
427,Canada,2002,25570,27.53,110.2,799,2851
428,Canada,2003,29787,28.91,108.36,862,2903
429,Canada,2004,33787,29.15,102.51,879,2734
430,Canada,2005,38218,30.23,103.61,886,2857
431,Canada,2006,42566,27.32,99.11,817,2695
432,Canada,2007,46890,29.14,98.31,884,2727
433,Canada,2008,49041,29.24,98.35000000000001,928,2777
434,Canada,2009,42933,28.76,101.91,901,2989
435,Canada,2010,49974,30.79,101.88,970,2981
436,Canada,2011,54841,30.33,94.69,947,2781
437,Canada,2012,55347,29.71,98.17,954,2972
438,Canada,2013,55310,31.91,101.17999999999999,1013,3041
454,Chile,2000,5584,16.87,132.31,207,1266
455,Chile,2001,5020,17.98,129.6,233,1392
456,Chile,2002,4866,20.32,128.96,246,1357
457,Chile,2003,5208,20.49,133.04999999999998,252,1402
458,Chile,2004,6744,20.55,135.14,263,1472
459,Chile,2005,8256,19.98,127.45,279,1403
460,Chile,2006,10270,20.72,134.34,297,1498
461,Chile,2007,11387,24.93,125.99000000000001,352,1496
462,Chile,2008,11653,29.35,138.53,414,1674
463,Chile,2009,11062,29.44,144.85999999999999,424,1724
464,Chile,2010,13874,25.759999999999998,137.12,383,1618
465,Chile,2011,15854,24.91,135.93,370,1657
466,Chile,2012,16617,21.67,126.74000000000001,331,1510
467,Chile,2013,17140,21.29,113.23,318,1420
468,Chile,2014,15883,19.96,117.41,314,1475
469,Chile,2015,14729,25.77,121.91,378,1460
485,Colombia,2000,2755,15.73,74.05,543,1815
486,Colombia,2001,2662,15.78,72.49,557,1855
487,Colombia,2002,2613,15.540000000000001,65.84,564,1815
488,Colombia,2003,2489,16.16,63.69,577,1692
489,Colombia,2004,3033,14.530000000000001,69.72,501,1743
490,Colombia,2005,3742,12.67,62.17,465,1637
491,Colombia,2006,4095,12.299999999999999,66.11,460,1717
492,Colombia,2007,5150,11.56,62.69,454,1727
493,Colombia,2008,5971,11.71,62.51,448,1772
494,Colombia,2009,5643,11.440000000000001,62.39,447,1802
495,Colombia,2010,6836,10.12,57.12,397,1710
496,Colombia,2011,7885,9.54,53.339999999999996,382,1662
497,Colombia,2012,8586,9.98,56.47,387,1732
498,Colombia,2013,8731,10.05,53.48,405,1663
499,Colombia,2014,8591,9.3,57.32,371,1755
500,Colombia,2015,6552,12.4,58.0,482,1850
516,Costa Rica,2000,4233,10.6,77.69,28,211
517,Costa Rica,2001,4412,9.35,66.67999999999999,28,170
518,Costa Rica,2002,4485,10.91,84.71,39,236
519,Costa Rica,2003,4583,14.28,101.6,53,262
520,Costa Rica,2004,4850,13.709999999999999,87.01,44,281
521,Costa Rica,2005,5133,10.07,68.66,41,231
522,Costa Rica,2006,5716,17.03,83.8,55,295
523,Costa Rica,2007,6661,11.29,64.06,44,226
524,Costa Rica,2008,7517,11.06,61.21,34,227
525,Costa Rica,2009,7403,10.38,66.99,42,236
526,Costa Rica,2010,8906,10.200000000000001,74.15,43,268
527,Costa Rica,2011,9978,13.94,75.89,53,263
528,Costa Rica,2012,10832,9.7,71.06,42,260
529,Costa Rica,2013,11443,9.93,79.33,39,272
530,Costa Rica,2014,11485,12.39,58.46,45,223
536,Croatia,2000,5288,71.89,250.85999999999999,234,692
537,Croatia,2001,5571,62.14,225.4,225,656
538,Croatia,2002,6373,67.74,236.38,230,644
539,Croatia,2003,8202,51.6,230.09,193,672
540,Croatia,2004,9829,60.35,241.89000000000001,226,645
541,Croatia,2005,10722,59.82,209.75,223,651
542,Croatia,2006,11914,57.81,190.41,223,573
543,Croatia,2007,14204,53.17,190.28,198,577
544,Croatia,2008,16680,49.53,216.16,184,609
545,Croatia,2009,14872,47.06,207.23000000000002,172,618
546,Croatia,2010,14232,50.269999999999996,191.7,192,584
547,Croatia,2011,14890,46.57,174.54,182,520
548,Croatia,2012,13952,47.46,191.55,180,596
549,Croatia,2013,14362,37.39,172.91,146,546
550,Croatia,2014,14299,48.260000000000005,173.78,186,536
551,Croatia,2015,12351,51.63,178.04999999999998,197,542
552,Croatia,2016,12905,41.870000000000005,171.69,168,515
561,Cuba,2000,2940,67.87,204.9,535,1310
562,Cuba,2001,3037,56.19,188.32,449,1203
563,Cuba,2002,3205,60.07,180.35,459,1147
564,Cuba,2003,3409,47.1,174.01999999999998,373,1126
565,Cuba,2004,3611,44.76,171.35999999999999,371,1144
566,Cuba,2005,4017,44.93,161.01,351,1046
567,Cuba,2006,4951,34.11,168.44,273,1103
568,Cuba,2007,5488,34.98,153.2,266,1041
569,Cuba,2008,5686,36.31,154.68,310,1067
570,Cuba,2009,5797,38.48,162.85,336,1141
571,Cuba,2010,5997,37.269999999999996,164.86,329,1229
572,Cuba,2011,6419,36.88,170.17000000000002,315,1214
573,Cuba,2012,6791,35.49,168.51,296,1199
574,Cuba,2013,7148,34.68,155.78,298,1201
575,Cuba,2014,7459,34.22,150.41,307,1146
576,Cuba,2015,8044,34.07,160.24,300,1211
578,Cyprus,2000,11635,0.0,8.36,0,7
579,Cyprus,2004,25227,2.81,6.359999999999999,2,5
580,Cyprus,2005,26671,7.140000000000001,17.6,5,12
581,Cyprus,2006,28600,8.87,18.77,7,12
582,Cyprus,2007,33048,5.68,30.49,4,15
583,Cyprus,2008,37267,11.95,47.120000000000005,10,31
584,Cyprus,2009,33816,10.35,45.18,7,25
585,Cyprus,2010,32477,9.27,49.61,8,30
586,Cyprus,2011,34249,7.55,36.23,5,25
587,Cyprus,2012,30752,2.13,40.769999999999996,2,34
588,Cyprus,2013,29624,4.34,60.27,5,40
589,Cyprus,2014,29024,17.16,39.94,13,31
590,Cyprus,2015,24718,10.48,39.11,9,31
591,Cyprus,2016,25098,5.06,42.089999999999996,5,31
602,Czech Republic,2000,6278,42.6,184.04,351,1298
603,Czech Republic,2001,6863,38.69,182.23,329,1294
604,Czech Republic,2002,8399,39.81,172.34,318,1216
605,Czech Republic,2003,10220,43.28,191.6,354,1365
606,Czech Republic,2004,12226,35.82,167.2,297,1286
607,Czech Republic,2005,13961,33.34,160.06,292,1273
608,Czech Republic,2006,15896,28.04,150.36,258,1142
609,Czech Republic,2007,19273,27.07,143.71,230,1149
610,Czech Republic,2008,23811,27.439999999999998,147.57,256,1123
611,Czech Republic,2009,20748,25.89,153.82,234,1230
612,Czech Republic,2010,20862,27.759999999999998,147.86,257,1245
613,Czech Republic,2011,23010,28.009999999999998,158.23,253,1337
614,Czech Republic,2012,20898,29.05,167.18,278,1380
615,Czech Republic,2013,21073,29.13,156.94,283,1294
616,Czech Republic,2014,20859,31.650000000000002,143.64000000000001,293,1196
617,Czech Republic,2015,18703,28.34,142.53,254,1133
618,Czech Republic,2016,19505,26.72,135.04,258,1060
625,Denmark,2000,32841,44.6,136.47,195,533
626,Denmark,2001,32837,49.63,136.54,220,507
627,Denmark,2002,35435,42.14,134.37,185,503
628,Denmark,2003,43129,34.160000000000004,122.53999999999999,153,480
629,Denmark,2004,49552,40.0,121.78,192,469
630,Denmark,2005,51960,39.2,125.03,174,457
631,Denmark,2006,55354,37.47,124.61,178,472
632,Denmark,2007,62229,38.6,101.36,180,401
633,Denmark,2008,68447,37.34,105.71,185,418
634,Denmark,2009,61863,32.89,111.81,145,477
635,Denmark,2010,61711,31.200000000000003,98.82000000000001,158,405
636,Denmark,2011,65598,31.47,94.86,152,437
637,Denmark,2012,62071,31.98,111.23,167,494
638,Denmark,2013,64831,33.8,100.75,160,450
639,Denmark,2014,66114,34.02,103.71,160,469
640,Denmark,2015,55972,36.32,85.1,174,390
657,Ecuador,2000,1650,15.61,41.56,163,371
658,Ecuador,2001,2160,17.62,49.62,185,399
659,Ecuador,2002,2472,15.81,45.61,180,397
660,Ecuador,2003,2755,21.44,49.12,222,453
661,Ecuador,2004,3051,22.13,62.26,236,555
662,Ecuador,2005,3397,22.2,74.53,260,683
663,Ecuador,2006,3759,25.99,67.08,298,602
664,Ecuador,2007,4024,22.96,73.01,274,731
665,Ecuador,2008,4787,20.82,74.47,255,673
666,Ecuador,2009,4762,23.05,71.2,245,719
667,Ecuador,2010,5206,22.1,59.39,254,658
668,Ecuador,2011,5836,20.98,60.82,264,654
669,Ecuador,2012,6364,20.81,64.07,265,711
670,Ecuador,2013,6769,14.49,48.39,186,490
671,Ecuador,2014,7116,12.56,53.46,167,567
672,Ecuador,2015,6832,20.63,76.76,266,807
682,El Salvador,2000,2303,32.160000000000004,78.39,142,319
683,El Salvador,2001,2373,32.1,97.61,152,362
684,El Salvador,2002,2421,24.39,88.80000000000001,132,304
685,El Salvador,2003,2507,26.59,102.33,139,388
686,El Salvador,2004,2573,21.96,89.6,115,349
687,El Salvador,2005,2733,25.54,90.19,118,337
688,El Salvador,2006,2947,22.15,77.42,118,293
689,El Salvador,2007,3111,22.189999999999998,104.95,112,389
690,El Salvador,2008,3271,20.78,105.03999999999999,116,374
691,El Salvador,2009,3184,21.82,102.3,113,393
692,El Salvador,2010,3318,17.73,80.19,95,304
693,El Salvador,2011,3631,22.23,93.23,118,367
694,El Salvador,2012,3806,20.98,102.16,116,396
695,El Salvador,2013,3885,16.509999999999998,99.55,98,386
696,El Salvador,2014,3965,24.61,77.23,108,278
702,Estonia,2000,4262,68.88,295.76,88,289
703,Estonia,2001,4711,82.86,288.82,86,315
704,Estonia,2002,5561,59.48,298.82,72,299
705,Estonia,2003,7523,58.5,279.74,66,276
706,Estonia,2004,9293,50.75,248.71,59,264
707,Estonia,2005,10870,47.29,209.14,53,220
708,Estonia,2006,13264,51.61,191.02,56,191
709,Estonia,2007,17504,39.24,225.81,46,205
710,Estonia,2008,19141,44.98,199.59,53,189
711,Estonia,2009,15609,42.61,206.06,49,220
712,Estonia,2010,15540,36.58,192.49,42,181
713,Estonia,2011,18545,33.52,195.74,40,178
714,Estonia,2012,18411,41.92,199.69,47,190
715,Estonia,2013,20221,40.81,191.11,47,171
716,Estonia,2014,21117,40.13,218.78,48,193
717,Estonia,2015,18149,28.64,176.74,36,159
718,Fiji,2001,2307,12.59,42.36,8,28
719,Fiji,2002,2548,42.22,68.32000000000001,16,26
720,Fiji,2003,3192,5.6899999999999995,10.43,4,6
721,Fiji,2004,3744,11.75,78.74000000000001,8,16
722,Fiji,2005,4104,8.53,44.3,6,16
723,Fiji,2006,4206,12.66,18.11,9,15
724,Fiji,2007,4570,4.42,16.04,3,10
725,Fiji,2008,4675,15.54,31.939999999999998,12,25
726,Fiji,2009,3765,26.470000000000002,25.2,7,19
727,Fiji,2011,4862,11.47,95.5,8,30
728,Fiji,2012,5073,27.67,63.910000000000004,10,22
742,Finland,2000,25716,60.19,205.46,292,873
743,Finland,2001,26383,54.1,213.09,271,933
744,Finland,2002,28390,53.86,201.66,271,824
745,Finland,2003,34701,53.36,190.09,260,815
746,Finland,2004,39793,52.25,191.70000000000002,252,812
747,Finland,2005,41202,55.99,174.53,270,724
748,Finland,2006,43487,52.769999999999996,181.03,259,803
749,Finland,2007,51089,49.07,174.01,244,751
750,Finland,2008,56521,46.76,173.53,232,801
751,Finland,2009,49878,55.48,173.01,273,761
752,Finland,2010,48939,50.1,165.11,236,718
753,Finland,2011,53809,39.8,163.81,202,710
754,Finland,2012,50232,42.54,144.47,218,655
755,Finland,2013,52572,45.51,151.32,221,666
756,Finland,2014,52832,39.13,138.03,190,599
757,Finland,2015,44862,35.550000000000004,125.64,173,558
773,France,2000,24648,56.29,200.94,2874,7975
774,France,2001,24796,53.63,186.31,2789,7660
775,France,2002,26714,54.910000000000004,183.73,2915,7728
776,France,2003,32656,52.72,188.59,2833,8038
777,France,2004,37240,53.36,179.15,2949,7855
778,France,2005,38420,52.09,180.0,2884,7829
779,France,2006,40097,50.03,170.6,2830,7593
780,France,2007,45682,47.29,166.4,2708,7419
781,France,2008,49901,47.19,169.02,2734,7619
782,France,2009,45775,47.35,168.89000000000001,2734,7765
783,France,2010,44747,46.54,164.63,2738,7641
784,France,2011,48217,44.47,166.71,2618,7790
785,France,2012,45002,41.6,157.38,2417,7326
786,France,2013,46922,40.33,152.0,2375,7225
787,France,2014,47318,37.82,141.74,2220,6661
797,Georgia,2000,734,9.27,37.37,28,102
798,Georgia,2001,777,9.87,25.32,27,73
799,Georgia,2004,1253,8.27,58.27,28,147
800,Georgia,2005,1552,5.62,22.74,18,69
801,Georgia,2006,1859,4.15,19.36,13,59
802,Georgia,2007,2448,6.11,30.48,20,84
803,Georgia,2009,2589,12.32,52.74,39,149
804,Georgia,2010,2775,4.81,29.52,16,96
805,Georgia,2011,3435,3.64,32.67,15,84
806,Georgia,2012,3772,3.81,31.07,13,91
