,country,year,gdp_per_capita ($),suicides/100k pop,suicides/100k pop,suicides_no,suicides_no
807,Georgia,2013,3850,6.14,49.43,23,134
808,Georgia,2014,4757,11.49,63.0,36,158
809,Georgia,2015,4046,19.38,65.3,48,144
820,Germany,2000,24922,41.980000000000004,143.57,2937,8136
821,Germany,2001,24874,42.64,143.14,2971,8196
822,Germany,2002,26441,43.48,140.48,3059,8117
823,Germany,2003,31816,42.62,138.62,2973,8182
824,Germany,2004,35772,39.63,132.6,2795,7946
825,Germany,2005,36289,37.55,123.94,2739,7531
826,Germany,2006,38088,34.51,118.01,2544,7231
827,Germany,2007,43667,32.79,113.73,2397,7012
828,Germany,2008,47702,33.13,112.39,2414,7045
829,Germany,2009,43570,31.55,113.97,2373,7206
830,Germany,2010,43614,34.4,117.77,2559,7471
831,Germany,2011,47947,34.08,118.74000000000001,2502,7651
832,Germany,2012,45142,34.51,113.8,2607,7289
833,Germany,2013,48563,35.2,117.88,2635,7456
834,Germany,2014,50167,34.17,118.86999999999999,2588,7629
835,Germany,2015,43201,35.23,115.11,2685,7403
851,Greece,2000,12509,9.65,35.21,84,298
852,Greece,2001,13043,5.71,33.1,48,286
853,Greece,2002,14676,7.43,30.92,66,257
854,Greece,2003,19202,6.98,33.69,69,306
855,Greece,2004,22804,6.03,34.89,68,285
856,Greece,2005,23414,8.469999999999999,38.06,79,321
857,Greece,2006,25739,6.95,38.46,68,326
858,Greece,2007,29896,6.55,27.36,60,268
859,Greece,2008,33168,5.66,34.64,65,308
860,Greece,2009,30785,5.72,35.25,58,333
861,Greece,2010,27886,4.15,35.75,41,336
862,Greece,2011,26825,9.03,39.65,84,393
863,Greece,2012,23309,9.34,43.980000000000004,91,417
864,Greece,2013,22994,10.47,44.64,108,425
865,Greece,2014,22834,11.21,48.61,115,450
866,Greece,2015,18927,10.08,45.98,107,422
877,Grenada,2001,5693,0.0,0.0,0,0
878,Grenada,2002,5879,0.0,0.0,0,0
879,Grenada,2003,6385,0.0,69.18,0,4
880,Grenada,2004,6428,0.0,13.37,0,1
881,Grenada,2005,7422,14.02,146.8,1,5
882,Grenada,2006,7423,0.0,9.89,0,1
883,Grenada,2007,8035,12.99,35.35,1,2
884,Grenada,2008,8733,0.0,0.0,0,0
885,Grenada,2009,8140,0.0,0.0,0,0
886,Grenada,2010,8118,0.0,0.0,0,0
887,Grenada,2011,8188,0.0,20.73,0,1
888,Grenada,2012,8382,0.0,18.009999999999998,0,2
889,Grenada,2013,8789,0.0,0.0,0,0
890,Grenada,2014,9456,0.0,0.0,0,0
891,Grenada,2015,10290,0.0,0.0,0,0
892,Grenada,2016,10838,0.0,0.0,0,0
907,Guatemala,2000,1977,4.08,23.34,40,142
908,Guatemala,2001,1867,5.09,25.5,52,150
909,Guatemala,2002,2022,11.05,29.479999999999997,64,194
910,Guatemala,2003,2079,5.0600000000000005,32.28,53,200
911,Guatemala,2004,2215,5.99,23.94,66,184
912,Guatemala,2005,2450,4.96,27.65,61,177
913,Guatemala,2006,2653,7.78,34.17,71,227
914,Guatemala,2007,2914,5.96,34.31,64,263
915,Guatemala,2008,3252,9.16,45.6,121,371
916,Guatemala,2009,3053,11.19,46.38,145,366
917,Guatemala,2010,3260,6.2,29.23,82,270
918,Guatemala,2011,3661,8.54,26.15,108,251
919,Guatemala,2012,3779,8.45,33.35,110,310
920,Guatemala,2013,3947,8.39,32.3,124,331
921,Guatemala,2014,4210,10.74,35.14,156,356
922,Guatemala,2015,4472,11.0,33.85,144,350
935,Guyana,2001,1054,68.47,312.28999999999996,43,154
936,Guyana,2002,1090,53.73,258.2,34,142
937,Guyana,2003,1116,86.03999999999999,296.5,45,153
938,Guyana,2004,1180,90.84,309.16,48,138
939,Guyana,2005,1235,66.06,267.90000000000003,42,127
940,Guyana,2006,2182,78.98,315.62,50,151
941,Guyana,2007,2602,97.63,276.12,42,143
942,Guyana,2008,2873,87.04,266.58,44,124
943,Guyana,2009,3076,85.13,216.65,47,109
944,Guyana,2010,3384,76.38,326.69,49,156
945,Guyana,2011,3815,70.86,278.67,39,153
946,Guyana,2012,4212,75.58,292.4,50,156
947,Guyana,2013,4372,70.35000000000001,286.03,50,160
957,Hungary,2000,4966,103.92,360.64,806,2463
958,Hungary,2001,5546,82.69,326.28999999999996,696,2282
959,Hungary,2002,6995,76.39,306.36,647,2192
960,Hungary,2003,8840,76.26,295.78,640,2160
961,Hungary,2004,10806,75.03999999999999,294.43,655,2087
962,Hungary,2005,11764,65.42,286.59000000000003,593,2026
963,Hungary,2006,12021,65.5,247.16,600,1861
964,Hungary,2007,14609,63.54,263.78000000000003,571,1879
965,Hungary,2008,16540,63.07,268.61,566,1910
966,Hungary,2009,13697,58.220000000000006,252.5,559,1901
967,Hungary,2010,13761,58.77,262.54,547,1942
968,Hungary,2011,14827,61.1,238.75,574,1846
969,Hungary,2012,13525,59.31,246.65,546,1803
970,Hungary,2013,14333,53.94,212.29,505,1587
971,Hungary,2014,14886,45.25,199.06,447,1478
972,Hungary,2015,13087,53.88,203.39,479,1389
973,Hungary,2016,13448,51.03,190.31,446,1315
989,Iceland,2000,34372,29.83,178.16,8,42
990,Iceland,2001,30850,27.380000000000003,135.68,8,28
991,Iceland,2002,34556,45.32,85.92,10,20
992,Iceland,2003,42174,25.58,75.39,6,20
993,Iceland,2004,50528,38.07,130.74,9,26
994,Iceland,2005,60712,27.740000000000002,87.26,9,24
995,Iceland,2006,60243,31.88,74.51,10,22
996,Iceland,2007,73590,34.0,129.29,7,30
997,Iceland,2008,59489,37.980000000000004,98.11,11,27
998,Iceland,2009,43700,17.88,105.85,7,29
999,Iceland,2010,45179,31.71,152.56,10,36
1000,Iceland,2011,49861,18.380000000000003,74.57000000000001,5,22
1001,Iceland,2012,48083,38.67,106.74000000000001,11,26
1002,Iceland,2013,51749,62.589999999999996,158.65,14,35
1003,Iceland,2014,56833,42.410000000000004,155.55,11,33
1004,Iceland,2015,54909,45.69,94.96000000000001,11,29
1005,Iceland,2016,64708,14.68,123.39,4,36
1021,Ireland,2000,28340,25.05,117.31,82,381
1022,Ireland,2001,30536,22.66,126.31,79,409
1023,Ireland,2002,35154,24.05,111.77,81,368
1024,Ireland,2003,44473,28.43,106.34,96,358
1025,Ireland,2004,51662,20.17,109.25,74,390
1026,Ireland,2005,55213,25.59,95.52,88,363
1027,Ireland,2006,58941,21.46,105.0,80,372
1028,Ireland,2007,67032,24.14,97.63,96,362
1029,Ireland,2008,67173,31.28,98.28,120,386
1030,Ireland,2009,57390,26.59,106.04,105,422
1031,Ireland,2010,52042,24.92,95.38,100,386
1032,Ireland,2011,56655,22.46,116.12,96,458
1033,Ireland,2012,53443,23.21,114.45,96,446
1034,Ireland,2013,56628,23.02,94.39,96,391
1035,Ireland,2014,59634,20.5,99.18,87,399
1051,Israel,2000,23451,22.55,86.01,87,307
1052,Israel,2001,22623,20.5,87.73,75,323
1053,Israel,2002,20536,21.580000000000002,71.91,91,291
1054,Israel,2003,21133,16.56,80.61,72,345
1055,Israel,2004,22168,21.369999999999997,77.07,91,320
1056,Israel,2005,22901,28.349999999999998,74.56,121,304
1057,Israel,2006,24306,18.810000000000002,61.71,88,279
1058,Israel,2007,27712,12.49,61.18,63,263
1059,Israel,2008,32874,13.51,73.82000000000001,60,294
1060,Israel,2009,30812,17.1,63.22,94,310
1061,Israel,2010,34104,15.540000000000001,83.93,86,394
1062,Israel,2011,37528,15.55,71.86,87,322
1063,Israel,2012,36263,15.1,68.69,81,349
1064,Israel,2013,40477,15.13,59.08,81,291
1065,Israel,2014,41869,15.47,55.79,88,294
1066,Israel,2015,39793,14.11,51.8,73,269
1082,Italy,2000,21027,20.91,78.31,1046,3062
1083,Italy,2001,21392,18.71,77.16,980,3050
1084,Italy,2002,23227,17.759999999999998,76.85,924,3145
1085,Italy,2003,28572,18.830000000000002,75.59,997,3078
1086,Italy,2004,32704,18.01,73.32000000000001,940,3046
1087,Italy,2005,33536,17.64,64.95,939,2803
1088,Italy,2006,34578,15.4,66.21000000000001,859,2841
1089,Italy,2007,38935,15.459999999999999,66.5,864,2893
1090,Italy,2008,41935,15.93,65.76,907,2997
1091,Italy,2009,38101,14.95,66.98,881,3093
1092,Italy,2010,36869,14.76,66.01,861,3128
1093,Italy,2011,40210,14.9,71.18,863,3290
1094,Italy,2012,36497,16.09,69.36,933,3324
1095,Italy,2013,37050,16.47,68.39,968,3322
1096,Italy,2014,37035,15.59,66.54,932,3215
1097,Italy,2015,31537,14.57,63.88,883,3105
1105,Jamaica,2000,3795,0.0,1.16,0,3
1106,Jamaica,2001,3838,0.41,2.39,1,4
1107,Jamaica,2002,4013,0.0,0.7,0,2
1108,Jamaica,2003,3852,0.41,0.5,1,1
1109,Jamaica,2004,4119,0.0,0.74,0,1
1110,Jamaica,2005,4505,2.77,23.4,8,43
1111,Jamaica,2006,4738,0.0,0.0,0,0
1112,Jamaica,2009,4686,1.49,19.64,3,33
1113,Jamaica,2010,5100,0.0,1.16,0,3
1114,Jamaica,2011,5552,2.4499999999999997,25.41,6,44
1130,Japan,2000,40813,81.86,196.66,8574,21415
1131,Japan,2001,35843,77.15,190.01,8264,20868
1132,Japan,2002,34239,74.9,190.94,8248,21467
1133,Japan,2003,36926,77.87,201.54,8691,23190
1134,Japan,2004,39960,73.84,192.41,8270,21764
1135,Japan,2005,39412,74.19,192.7,8299,22070
1136,Japan,2006,37534,75.05,187.19,8486,21283
1137,Japan,2007,37408,76.16,192.6,8798,21867
1138,Japan,2008,41773,76.46,188.86,8668,21405
1139,Japan,2009,43415,74.03,192.66,8508,22015
1140,Japan,2010,47059,72.1,183.38,8506,20905
1141,Japan,2011,50919,77.21,175.2,8985,19781
1142,Japan,2012,51379,67.55,166.15,7936,18402
1143,Japan,2013,42781,67.08,164.08,7910,18081
1144,Japan,2014,40328,63.68,154.53,7537,16820
1145,Japan,2015,36510,58.29,147.75,6946,16146
1156,Kazakhstan,2000,1328,73.27,352.78,746,3682
1157,Kazakhstan,2001,1608,67.27,355.22,658,3719
1158,Kazakhstan,2002,1788,66.99,338.9,678,3562
1159,Kazakhstan,2003,2232,69.07,342.64,688,3633
1160,Kazakhstan,2004,3110,67.13,346.73,692,3702
1161,Kazakhstan,2005,4096,60.55,297.25,634,3269
1162,Kazakhstan,2006,5770,62.1,312.63,675,3401
1163,Kazakhstan,2007,7423,63.33,312.3,721,3420
1164,Kazakhstan,2008,9387,65.08,301.86,767,3230
1165,Kazakhstan,2009,8024,60.589999999999996,269.48,718,3120
1166,Kazakhstan,2010,10062,54.79,266.02,645,2964
1167,Kazakhstan,2011,12969,52.57,241.19,608,2793
1168,Kazakhstan,2012,13845,46.97,224.04999999999998,563,2677
1169,Kazakhstan,2013,15552,55.8,240.87,675,2837
1170,Kazakhstan,2014,14351,46.97,210.12,563,2556
1171,Kazakhstan,2015,11784,42.67,195.35,530,2342
1181,Kiribati,2000,928,0.0,0.0,0,0
1182,Kiribati,2001,854,0.0,0.0,0,0
1193,Kuwait,2000,19112,7.65,7.58,14,20
1194,Kuwait,2001,17116,2.48,6.65,5,25
1195,Kuwait,2002,17668,5.3,9.26,11,34
1196,Kuwait,2003,24544,7.5,8.94,14,30
1197,Kuwait,2004,29778,8.72,8.540000000000001,17,28
1198,Kuwait,2005,39166,5.680000000000001,12.5,11,41
1199,Kuwait,2006,46890,6.67,9.16,11,34
1200,Kuwait,2007,37283,4.61,8.41,14,37
1201,Kuwait,2008,43746,5.48,6.28,14,33
1202,Kuwait,2009,33453,8.14,6.67,21,40
1203,Kuwait,2010,35171,3.9,6.140000000000001,13,26
1204,Kuwait,2011,46203,4.86,6.55,15,26
1205,Kuwait,2012,49781,7.4,8.19,19,37
1206,Kuwait,2013,48729,3.77,6.109999999999999,13,28
1207,Kuwait,2014,43774,6.03,9.83,18,50
1218,Kyrgyzstan,2000,313,39.21,143.42000000000002,96,414
1219,Kyrgyzstan,2001,345,26.77,166.53,77,483
1220,Kyrgyzstan,2002,359,31.57,141.54,100,467
1221,Kyrgyzstan,2003,424,23.5,114.36,82,397
1222,Kyrgyzstan,2004,484,24.7,116.63000000000001,75,363
1223,Kyrgyzstan,2005,533,21.32,114.16,84,386
1224,Kyrgyzstan,2006,610,31.58,114.41,97,366
1225,Kyrgyzstan,2007,814,32.730000000000004,93.16,116,366
1226,Kyrgyzstan,2008,1096,29.83,106.13,94,379
1227,Kyrgyzstan,2009,977,24.44,88.84,96,362
1228,Kyrgyzstan,2010,991,29.759999999999998,113.44,105,395
1229,Kyrgyzstan,2011,1273,28.24,98.65,108,363
1230,Kyrgyzstan,2012,1339,37.11,103.55,122,402
1231,Kyrgyzstan,2013,1463,24.29,85.55,97,349
1232,Kyrgyzstan,2014,1465,25.16,86.63,103,358
1233,Kyrgyzstan,2015,1285,21.72,76.65,90,327
1239,Latvia,2000,3494,76.91,376.29,152,618
1240,Latvia,2001,3724,68.63,314.86,137,571
1241,Latvia,2002,4311,70.78999999999999,296.96999999999997,149,521
1242,Latvia,2003,5364,60.1,301.53,122,482
1243,Latvia,2004,6644,55.45,272.93,106,457
1244,Latvia,2005,7916,60.519999999999996,251.54,119,445
1245,Latvia,2006,10139,41.4,247.5,80,407
1246,Latvia,2007,14758,51.12,244.63,95,358
1247,Latvia,2008,17217,52.89,270.8,100,427
1248,Latvia,2009,12890,50.47,257.33,100,416
1249,Latvia,2010,11951,28.38,230.96,62,376
1250,Latvia,2011,14447,41.7,247.05,75,365
1251,Latvia,2012,14558,39.96,227.72,73,371
1252,Latvia,2013,15820,29.53,212.66,61,322
1253,Latvia,2014,16544,40.28,208.53,71,311
1254,Latvia,2015,14382,40.4,211.07000000000002,81,306
1260,Lithuania,2000,3481,100.8,471.0,314,1317
1261,Lithuania,2001,3719,90.85,478.13,278,1255
1262,Lithuania,2002,4360,82.92,472.7,242,1309
1263,Lithuania,2003,5778,80.96,449.56,256,1199
1264,Lithuania,2004,7028,84.14,419.23,256,1124
1265,Lithuania,2005,8229,74.44,411.34999999999997,235,1084
1266,Lithuania,2006,9667,66.13,334.44,196,853
1267,Lithuania,2007,12869,63.08,343.71,177,848
1268,Lithuania,2008,15669,64.83,365.22,193,918
1269,Lithuania,2009,12412,64.84,372.23,186,952
1270,Lithuania,2010,12584,64.39,330.85,189,829
1271,Lithuania,2011,15097,68.24,339.45,201,817
1272,Lithuania,2012,15099,57.88,316.24,174,753
1273,Lithuania,2013,16538,72.23,372.33,198,887
1274,Lithuania,2014,17442,60.69,340.58,161,769
1275,Lithuania,2015,15073,62.17,323.31,169,727
1276,Lithuania,2016,15742,44.58,317.14,129,693
1292,Luxembourg,2000,51841,41.72,180.92,15,47
1293,Luxembourg,2001,51391,77.61,162.21,23,50
1294,Luxembourg,2002,56484,55.17,208.97,22,63
1295,Luxembourg,2003,69768,17.509999999999998,146.86,8,40
1296,Luxembourg,2004,80639,41.79,147.75,17,45
1297,Luxembourg,2005,85397,21.32,137.75,10,39
1298,Luxembourg,2006,95351,33.78,150.01,18,47
1299,Luxembourg,2007,112581,58.04,125.85,25,53
1300,Luxembourg,2008,121315,18.47,93.84,8,35
1301,Luxembourg,2009,109483,23.330000000000002,87.62,12,36
1302,Luxembourg,2010,111328,23.11,118.05,11,43
1303,Luxembourg,2011,122729,49.69,86.84,18,37
1304,Luxembourg,2012,113120,27.24,112.94,12,39
1305,Luxembourg,2013,120423,34.71,56.769999999999996,16,24
1306,Luxembourg,2014,126352,37.410000000000004,110.47,15,52
1307,Luxembourg,2015,107456,38.6,95.8,19,45
1309,Maldives,2000,2524,0.0,0.0,0,0
1310,Maldives,2001,3406,102.46,8.030000000000001,1,2
1311,Maldives,2002,3401,2.95,6.890000000000001,1,2
1312,Maldives,2003,3867,3.95,11.57,1,3
1313,Maldives,2004,4373,3.74,0.0,1,0
1314,Maldives,2005,4026,0.0,2.75,0,1
1315,Maldives,2007,6115,6.33,8.030000000000001,2,3
1316,Maldives,2008,7236,0.0,0.0,0,0
1317,Maldives,2010,7806,0.0,1.99,0,1
1318,Maldives,2011,8135,0.0,5.39,0,2
1334,Malta,2000,11873,16.3,61.75,6,17
1335,Malta,2001,11691,23.63,61.66,7,23
1336,Malta,2002,12524,26.84,28.44,8,11
1337,Malta,2003,14444,7.95,66.99,3,17
1338,Malta,2004,15916,34.16,51.660000000000004,10,14
1339,Malta,2005,16648,5.88,62.06,3,16
1340,Malta,2006,17504,9.850000000000001,77.36,5,21
1341,Malta,2007,20333,6.72,67.12,1,25
1342,Malta,2008,23007,3.65,35.03,2,12
1343,Malta,2009,21695,10.48,96.64,3,33
1344,Malta,2010,22132,4.03,78.08,2,29
1345,Malta,2011,23984,0.0,47.5,0,20
1346,Malta,2012,23074,11.14,48.730000000000004,6,19
1347,Malta,2013,25191,3.37,53.85,1,21
1348,Malta,2014,27634,15.9,86.17999999999999,5,27
1349,Malta,2015,25750,16.25,62.019999999999996,7,27
1365,Mauritius,2000,4339,27.58,113.24,30,107
1366,Mauritius,2001,4244,39.06,82.78,37,76
1367,Mauritius,2002,4415,27.3,104.6,29,102
1368,Mauritius,2003,5136,22.42,71.6,24,64
1369,Mauritius,2004,5789,20.12,80.87,22,75
1370,Mauritius,2005,5641,26.07,76.44,23,79
1371,Mauritius,2006,6246,39.04,124.64,29,89
1372,Mauritius,2007,7179,26.939999999999998,114.50999999999999,30,97
1373,Mauritius,2008,8716,11.16,66.97,12,72
1374,Mauritius,2009,7873,25.96,80.11,23,92
1375,Mauritius,2010,8587,18.41,93.42,22,76
1376,Mauritius,2011,9817,21.38,98.66,23,95
1377,Mauritius,2012,9884,27.349999999999998,86.9,26,89
1378,Mauritius,2013,10572,14.5,83.17,15,83
1379,Mauritius,2014,11120,28.31,87.14,24,96
1380,Mauritius,2015,10125,25.25,74.72,26,78
1381,Mauritius,2016,10570,12.799999999999999,86.5,15,83
1397,Mexico,2000,7892,6.91,47.98,537,2919
1398,Mexico,2001,8311,8.39,54.91,672,3088
1399,Mexico,2002,8357,7.800000000000001,50.56,656,3170
1400,Mexico,2003,7779,8.24,54.76,694,3376
1401,Mexico,2004,8217,8.31,52.44,675,3381
1402,Mexico,2005,9071,8.31,53.910000000000004,730,3544
1403,Mexico,2006,9906,7.91,51.31,709,3521
1404,Mexico,2007,10496,8.37,49.64,762,3523
1405,Mexico,2008,10864,9.16,51.67,860,3782
1406,Mexico,2009,8651,9.72,54.42,966,4057
1407,Mexico,2010,9991,8.85,52.16,900,3958
1408,Mexico,2011,10965,10.36,55.16,1071,4487
1409,Mexico,2012,10982,10.11,53.32,1051,4330
1410,Mexico,2013,11478,10.28,54.71,1043,4668
1411,Mexico,2014,11663,11.290000000000001,57.089999999999996,1228,4950
1412,Mexico,2015,10228,11.469999999999999,55.099999999999994,1248,4986
1413,Mongolia,2016,4145,28.18,156.21,52,371
1414,Montenegro,2000,1701,0.0,0.0,0,0
1415,Montenegro,2001,2004,0.0,0.0,0,0
1416,Montenegro,2002,2220,0.0,0.0,0,0
1417,Montenegro,2003,2946,0.0,0.0,0,0
1418,Montenegro,2004,3565,0.0,0.0,0,0
1419,Montenegro,2005,3870,85.35,189.13,36,82
1420,Montenegro,2006,4654,0.0,0.0,0,0
1421,Montenegro,2007,6268,78.37,257.15999999999997,32,89
1422,Montenegro,2008,7705,110.2,197.89000000000001,46,80
1423,Montenegro,2009,7023,63.62,212.31,30,77
1439,Netherlands,2000,27644,34.62,84.37,501,1000
1440,Netherlands,2001,28366,33.09,83.21000000000001,464,1010
1441,Netherlands,2002,30757,35.31,84.42,507,1063
1442,Netherlands,2003,37614,35.339999999999996,77.99,484,1018
1443,Netherlands,2004,42614,33.49,77.67,492,1022
1444,Netherlands,2005,44289,33.47,79.81,500,1074
1445,Netherlands,2006,47281,31.95,81.24,479,1046
1446,Netherlands,2007,54418,27.59,69.85,410,944
1447,Netherlands,2008,60375,29.12,72.97,448,991
1448,Netherlands,2009,54988,30.15,78.15,462,1068
1449,Netherlands,2010,53302,30.85,78.64,477,1127
1450,Netherlands,2011,56667,33.03,80.05,513,1137
1451,Netherlands,2012,52334,36.32,82.19,570,1186
1452,Netherlands,2013,54510,35.74,89.79,549,1307
1453,Netherlands,2014,55325,38.14,83.28,589,1250
1454,Netherlands,2015,47206,37.41,89.52000000000001,591,1282
1455,Netherlands,2016,48108,40.33,87.06,613,1273
1471,New Zealand,2000,14725,25.86,131.68,83,375
1472,New Zealand,2001,14968,39.01,140.89,119,389
1473,New Zealand,2002,18208,34.97,117.06,113,354
1474,New Zealand,2003,23663,43.11,129.24,141,378
1475,New Zealand,2004,27325,32.910000000000004,130.5,113,382
1476,New Zealand,2005,29803,38.86,119.07,132,382
1477,New Zealand,2006,28628,39.730000000000004,117.01,139,388
1478,New Zealand,2007,34892,31.47,116.72,118,376
1479,New Zealand,2008,33585,38.08,113.7,139,381
1480,New Zealand,2009,30259,33.26,119.74000000000001,118,394
1481,New Zealand,2010,36145,42.1,110.52,149,387
1482,New Zealand,2011,41184,33.44,109.38,116,377
1483,New Zealand,2012,42756,41.89,116.14,145,404
1484,New Zealand,2013,46198,37.54,107.00999999999999,147,366
1485,Nicaragua,2010,1715,14.379999999999999,74.36,77,274
1486,Nicaragua,2011,1888,17.32,72.23,93,276
1487,Nicaragua,2012,2006,16.259999999999998,56.03,82,234
1488,Nicaragua,2013,2062,13.04,67.93,75,276
1489,Nicaragua,2014,2199,15.56,55.84,70,241
1490,Nicaragua,2015,2303,15.08,54.79,85,230
1505,Norway,2000,41099,34.56,115.77,132,409
1506,Norway,2001,41281,33.730000000000004,120.56,138,411
1507,Norway,2002,46049,33.45,107.55,132,362
1508,Norway,2003,53533,33.47,104.61,128,374
1509,Norway,2004,61450,41.62,99.75,170,359
1510,Norway,2005,71215,44.22,97.87,173,360
1511,Norway,2006,79007,33.17,109.5,141,391
1512,Norway,2007,90797,35.67,92.10000000000001,149,336
1513,Norway,2008,103431,39.69,92.34,158,347
1514,Norway,2009,85394,37.29,108.45,157,416
1515,Norway,2010,93638,36.72,99.71,164,384
1516,Norway,2011,107430,36.21,110.28,164,434
1517,Norway,2012,108408,33.96,92.03999999999999,146,369
1518,Norway,2013,109804,36.68,90.33,176,378
1519,Norway,2014,103443,31.71,95.52,147,401
1520,Norway,2015,79187,42.940000000000005,93.49,190,400
1521,Oman,2009,18557,0.0,21.19,0,13
1522,Oman,2010,21337,0.0,3.8000000000000003,0,13
1523,Oman,2014,22328,0.0,1.51,0,7
1533,Panama,2000,4577,8.11,77.47,19,124
1534,Panama,2001,4558,11.780000000000001,74.99,23,139
1535,Panama,2002,4641,18.66,60.28,30,130
1536,Panama,2003,4790,7.57,89.67,21,174
1537,Panama,2004,5144,11.18,70.58,34,152
1538,Panama,2005,5499,10.99,66.82000000000001,24,148
1539,Panama,2006,5972,4.56,87.07,13,172
1540,Panama,2007,6876,6.7,65.2,21,150
1541,Panama,2008,7972,14.22,59.08,32,154
1542,Panama,2009,8436,9.4,58.89,28,149
1543,Panama,2010,8991,9.07,54.93,21,130
1544,Panama,2011,10403,6.04,56.69,19,125
1545,Panama,2012,11908,6.9,48.62,18,117
1546,Panama,2013,13189,5.09,44.22,13,117
1547,Panama,2014,14181,6.79,49.19,20,127
1548,Panama,2015,15158,5.8,39.1,19,91
1561,Paraguay,2000,1782,12.34,30.44,47,107
1562,Paraguay,2001,1630,13.25,43.27,54,98
1563,Paraguay,2002,1315,14.51,28.94,66,111
1564,Paraguay,2003,1339,8.48,42.87,45,129
1565,Paraguay,2004,1598,16.87,48.57,77,157
1566,Paraguay,2005,1704,15.85,46.96,84,155
1567,Paraguay,2006,2038,14.18,51.39,69,182
1568,Paraguay,2007,2599,13.09,49.42,68,159
1569,Paraguay,2008,3438,13.360000000000001,44.96,62,160
1570,Paraguay,2009,2920,13.149999999999999,54.18,70,213
1571,Paraguay,2010,3619,14.22,40.34,63,160
1572,Paraguay,2011,4474,13.899999999999999,53.93,76,222
1573,Paraguay,2012,4319,19.35,43.949999999999996,88,187
1574,Paraguay,2013,5006,14.98,60.410000000000004,76,247
1575,Paraguay,2014,5254,19.22,52.93,110,269
1581,Philippines,2000,1205,7.62,24.59,358,1045
1582,Philippines,2001,1109,5.26,21.82,277,927
1583,Philippines,2002,1158,6.6,21.94,302,999
1584,Philippines,2003,1169,8.12,25.29,402,1142
1585,Philippines,2006,1599,7.2299999999999995,29.43,402,1386
1586,Philippines,2007,1915,6.37,22.8,406,1292
1587,Philippines,2008,2188,7.01,26.04,409,1411
1588,Philippines,2009,2073,7.66,27.23,525,1549
1589,Philippines,2010,2412,7.24,29.72,487,1629
1590,Philippines,2011,2662,8.5,36.410000000000004,570,1879
1599,Poland,2000,4744,29.06,161.95000000000002,972,4869
1600,Poland,2001,5249,24.09,156.56,850,5005
1601,Poland,2002,5466,29.05,154.22,992,4933
1602,Poland,2003,5983,25.73,154.42,888,4948
1603,Poland,2004,7014,26.24,161.5,910,5162
1604,Poland,2005,8417,25.41,160.63,907,5138
1605,Poland,2006,9485,25.94,156.91,858,4947
1606,Poland,2007,11816,23.35,143.12,812,4472
1607,Poland,2008,14721,23.38,154.0,812,4870
1608,Poland,2009,12141,26.580000000000002,170.52,946,5531
1609,Poland,2010,13304,23.53,167.10999999999999,840,5517
